alert_id,user_id,keyword,city_id,industry_id,min_salary,job_type,channel,frequency,is_active,created_at
4f88e49e-60e7-4efd-9421-aa48198f1ea7,e8e1c68f-c4a9-495a-89ba-a67a4ab0c32e,Data Science,ab7619b9-adef-4882-9b23-1cb3661050da,073051ba-089b-4559-8557-ad95880b2752,80000,part-time,sms,instant,t,2026-04-12 23:27:22
c3cd05c8-ee10-4cd9-9bf2-b2a605583e92,05d82f52-c13d-4578-923e-9c84c141f52a,React,f846f587-f455-49f3-a062-6c7a9dd85087,,80000,part-time,sms,instant,f,2026-03-30 07:16:31
bd7521d6-4cf7-40ef-97ad-486fcff7cca7,98146436-8ead-46c6-9ea5-772d2205afcf,Python,18c4e80b-8548-4a35-8b95-8b1211659f62,8ab76203-671f-4ce8-9082-4d1abc848c6c,100000,part-time,push,weekly,f,2025-08-10 02:37:57
dc9b5be7-e872-4719-95ef-9687e7801085,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,Data Science,88ae2ad4-e596-4cd6-8335-352ba27edee8,df5d3f84-221b-4706-b6e1-d2678e7fb339,100000,,sms,instant,t,2025-06-08 13:55:29
02813c59-5880-44af-bf79-ddf3388c7799,25accb22-0a57-4ad6-b6dd-e759cfc1b551,React,1ea1f74a-9084-4666-895a-5b0f2cd6df57,df5d3f84-221b-4706-b6e1-d2678e7fb339,0,contract,push,instant,f,2025-05-24 08:31:26
c2fcae66-f0d0-49e9-a1b8-b977067ca338,65c670c6-2728-485b-877c-9769a8f95ce9,,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,,50000,full-time,sms,daily,f,2025-12-13 22:24:[phone]-8bf9-4ecd-963a-b337def8bbe3,7701e1e9-8626-4baf-a06d-746efdbf99cd,Manager,25108af7-4852-4206-b168-fe736b42859d,8eb15e1d-1907-4904-8a33-db76940f3a57,50000,,push,instant,f,2025-12-05 11:30:31
91e81037-05fd-4438-86ce-2efc05df61b6,06062749-71be-4084-be3c-291cbc099043,,cd8bcf27-fe79-4975-a680-756a104c2ae5,073051ba-089b-4559-8557-ad95880b2752,80000,,email,weekly,t,2025-08-23 05:42:04
993ecdae-79a5-4523-a9e5-cfa23399df93,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,Manager,ab7619b9-adef-4882-9b23-1cb3661050da,8d9636a5-b58d-4476-aa34-adaf55917ddc,50000,,email,weekly,t,2026-01-09 04:38:48
b11a1746-428d-4db0-b233-bbaf5a84d708,e918ae65-c7bf-4494-a8d4-4c983a923cf4,Engineer,1ea1f74a-9084-4666-895a-5b0f2cd6df57,75dae6b2-21b0-4bce-9147-15539bbe9a7e,80000,,push,daily,t,2026-04-07 03:47:43
b0e5d350-057a-412f-9fb7-a27f5765aeec,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,Manager,88ae2ad4-e596-4cd6-8335-352ba27edee8,df5d3f84-221b-4706-b6e1-d2678e7fb339,80000,full-time,sms,daily,f,2025-06-29 02:52:36
aba6d401-8d2d-4256-bfcb-4e6fdd8ffd73,7333a73e-5fbe-44b6-96eb-f697c336a3c4,Manager,968aaf88-00fb-45df-a448-84c109d47766,073051ba-089b-4559-8557-ad95880b2752,0,part-time,sms,daily,t,2025-12-30 20:12:43
df741f67-6d22-46c1-977b-61ed62fc2ccb,8d30e723-0cfb-4643-8129-a17371a64527,Data Science,ab7619b9-adef-4882-9b23-1cb3661050da,8d9636a5-b58d-4476-aa34-adaf55917ddc,50000,,sms,daily,t,2026-01-08 10:03:33
b8fd3e3d-d3df-4bd6-a81c-99ac43c0ad64,8b4db567-6b55-4919-a469-a526a882589a,Data Science,25108af7-4852-4206-b168-fe736b42859d,073051ba-089b-4559-8557-ad95880b2752,50000,full-time,email,instant,f,2025-10-28 03:42:54
fbf7c362-a3a2-4260-827e-88b958cb7e97,200962be-acdd-4774-989f-9693038dc1f9,Manager,18c4e80b-8548-4a35-8b95-8b1211659f62,8ab76203-671f-4ce8-9082-4d1abc848c6c,100000,part-time,push,weekly,t,2025-10-23 17:41:23
1e0a9431-2c54-4d75-91dc-83591a55578e,dda0e5f5-c4bf-4700-bf25-4b41a1fbd6da,Python,88ae2ad4-e596-4cd6-8335-352ba27edee8,14a2f180-c08a-4799-8b23-2c8e417903a4,50000,part-time,sms,instant,f,2025-07-15 08:00:44
dd8f832e-d005-4e61-9c3d-13502615b5d5,a2e936a7-7186-45c8-8868-f4d826eeb864,Python,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,5201a91a-61ae-42a4-a4bc-53b6797f6a46,80000,,whatsapp,weekly,t,2026-02-06 15:34:37
fbf415f1-d899-4915-b436-98b28b2cd0bc,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,Python,228c2d92-e16c-4952-b280-aa76b6039ec3,75dae6b2-21b0-4bce-9147-15539bbe9a7e,0,contract,email,daily,t,2025-11-04 19:03:04
0b2774ee-552d-46cf-9a05-339f5d42606d,30f4deb0-fa2d-446b-9f07-e23145a00df2,Manager,f846f587-f455-49f3-a062-6c7a9dd85087,3f63efb4-8442-4057-a292-742c27f8c348,100000,part-time,sms,weekly,f,2025-10-24 10:10:31
a217b2c2-6917-479d-b57c-7d8897d8b396,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,Manager,ab7619b9-adef-4882-9b23-1cb3661050da,df5d3f84-221b-4706-b6e1-d2678e7fb339,100000,full-time,email,instant,f,2025-11-18 19:37:01
d1ead75b-b069-4fcb-8d1c-775d2d90d0e6,d8b0e2bb-459d-48f1-b42f-31a6bbddf77e,Data Science,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,8d9636a5-b58d-4476-aa34-adaf55917ddc,50000,part-time,email,weekly,t,2025-12-18 01:04:38
c42074a8-0f0d-4628-93b7-b71504aafc72,42398576-01e9-42ff-8738-69490c7fad47,Python,228c2d92-e16c-4952-b280-aa76b6039ec3,8d9636a5-b58d-4476-aa34-adaf55917ddc,80000,contract,email,instant,t,2026-01-22 14:07:14
df5f7dda-eefc-4e21-b05c-0e5b00d91227,d84c9432-37c6-487d-bb86-26c28019af71,Manager,88ae2ad4-e596-4cd6-8335-352ba27edee8,6cd7d035-375b-4ed7-be57-86d9cfefd68f,80000,part-time,push,weekly,f,2026-04-19 01:30:54
765bc914-d854-4fa9-8ae0-2ee46f0cf171,5f86de62-8dbf-409f-a992-49fa1cdf5e5c,Data Science,1ea1f74a-9084-4666-895a-5b0f2cd6df57,8ab76203-671f-4ce8-9082-4d1abc848c6c,80000,contract,whatsapp,daily,t,2026-03-25 02:58:23
eea76f0c-211b-4062-8fc8-7676f2db0f55,4fd5e63e-f43a-4015-a41c-fabe5d3649d9,Manager,968aaf88-00fb-45df-a448-84c109d47766,5201a91a-61ae-42a4-a4bc-53b6797f6a46,100000,part-time,email,weekly,t,2026-02-02 15:03:59
7ac57b3e-bfdc-43d7-b158-cb7c8ae37ebc,b72a2958-4393-48e6-8797-ccd937d69d1e,Data Science,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,bdf207b3-a4af-49b3-b56f-21da234c76b4,50000,part-time,email,instant,f,2025-11-04 12:16:26
93dc0103-21f5-45e6-9281-4b727340502f,2d97ddae-92ab-4e58-a330-839180ad095d,,968aaf88-00fb-45df-a448-84c109d47766,8eb15e1d-1907-4904-8a33-db76940f3a57,80000,,whatsapp,daily,f,2026-04-04 23:29:17
f24019a2-994b-4af5-a07e-5391e6b2e78d,793d8c87-5653-483a-95ab-4b8e97f8a35b,Engineer,18c4e80b-8548-4a35-8b95-8b1211659f62,6cd7d035-375b-4ed7-be57-86d9cfefd68f,100000,,push,instant,f,2026-02-05 11:24:10
dedb2c53-c6c2-4097-9b75-0df15f24ce07,1f95ee40-8255-40d3-aa20-abd311effafb,React,cbf988ac-01e5-42f4-b4ce-f8caace4832b,75dae6b2-21b0-4bce-9147-15539bbe9a7e,0,full-time,email,daily,f,2025-10-06 23:42:09
c7d7e68c-7309-4094-9f46-40b2cb88bac3,e55d2630-e29c-44bc-8b64-956bd7a1b971,Python,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,,100000,,email,daily,t,2025-10-16 15:54:22
2229758d-b1b7-4ad5-9457-8a1f7d9ae6b3,7648902a-b27b-4c58-814a-a4d59824af50,Engineer,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,8d9636a5-b58d-4476-aa34-adaf55917ddc,50000,contract,whatsapp,instant,t,2026-04-26 04:06:32
8bc28d42-374a-494c-a86f-7bb6bc06c9fb,bf4e210f-643a-4759-ab83-8af17b86f043,Data Science,25108af7-4852-4206-b168-fe736b42859d,,0,full-time,whatsapp,daily,t,2026-01-10 17:27:44
307cde7c-8324-433e-bc20-e1c6b53c6618,c55bf5a4-c8ee-49e2-8083-32b06430027a,,f846f587-f455-49f3-a062-6c7a9dd85087,6cd7d035-375b-4ed7-be57-86d9cfefd68f,50000,contract,whatsapp,weekly,t,2025-09-25 23:42:57
5628cc58-5ec8-4c51-b685-3857ceb36d07,1112fa14-8b0d-4294-97e7-78b8faa275e7,Manager,1ea1f74a-9084-4666-895a-5b0f2cd6df57,8e3471e2-b658-421d-ab09-4e0a23a00f40,50000,,sms,weekly,t,2025-11-05 22:05:18
faa38952-062f-4144-ab1f-c4e98e8a9a57,f1b5e9f8-50fc-4e60-b822-e1730940bf21,Engineer,25108af7-4852-4206-b168-fe736b42859d,8eb15e1d-1907-4904-8a33-db76940f3a57,100000,full-time,whatsapp,weekly,f,2026-05-07 00:50:36
703b747e-d019-4d17-8a5d-9bbcf9e8693c,0758fcef-5943-423a-8a79-6e2d6ebb8fca,,25108af7-4852-4206-b168-fe736b42859d,bdf207b3-a4af-49b3-b56f-21da234c76b4,0,part-time,whatsapp,daily,t,2025-07-15 14:04:51
eb234df8-6f22-4028-b88b-6d3fc3198d78,44d1d696-aa73-495f-b7c7-6cb925f14d86,React,9839c6c5-7f0e-4d94-bc00-4d545818fd19,8d9636a5-b58d-4476-aa34-adaf55917ddc,80000,,sms,weekly,f,2025-08-01 02:08:34
86d428d8-6a70-427e-ada6-b3666f1ea1fd,ca2f6f0c-4c16-4413-8ae1-807e88a21578,Manager,88ae2ad4-e596-4cd6-8335-352ba27edee8,3f63efb4-8442-4057-a292-742c27f8c348,0,contract,whatsapp,weekly,t,2026-01-24 16:17:28
dd75afda-b34e-4d55-9631-9650c1ef45b8,33e2731e-d8db-49e0-a068-e466ae0381fc,Data Science,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,8ab76203-671f-4ce8-9082-4d1abc848c6c,100000,part-time,whatsapp,daily,t,2025-06-17 21:20:22
25202a3f-a85c-4695-841e-881c9206569d,c0c477b5-07d8-4fb0-bfb1-f1966dbb12af,React,cbf988ac-01e5-42f4-b4ce-f8caace4832b,6cd7d035-375b-4ed7-be57-86d9cfefd68f,0,contract,email,instant,t,2025-11-09 18:41:52
d71171a7-7cdc-4e3b-be2c-7c295d6ae607,b071b687-6c6d-4983-b0e0-292fd635db95,Manager,f846f587-f455-49f3-a062-6c7a9dd85087,,100000,part-time,sms,daily,t,2025-07-19 16:49:49
dcc55376-0c6a-4f5d-9f70-88a0ff0b7295,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,,cbf988ac-01e5-42f4-b4ce-f8caace4832b,,80000,part-time,email,weekly,f,2025-07-13 12:00:50
efae8eaa-ed86-446b-a36c-1076f9491510,d3f90615-2718-4e1d-831b-156e4ce6fa77,React,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,073051ba-089b-4559-8557-ad95880b2752,0,,push,weekly,f,2025-11-13 04:11:03
ddf5cfb6-3d2e-4c70-baee-40e9037178d2,ccdfc525-a373-48a0-a44f-89caab65176a,Python,f846f587-f455-49f3-a062-6c7a9dd85087,5201a91a-61ae-42a4-a4bc-53b6797f6a46,0,full-time,whatsapp,daily,t,2026-03-03 05:16:44
3b477721-a1e8-4807-a169-f3e51e5cdde0,686202f6-815e-4861-86c7-9223357dd495,Python,cbf988ac-01e5-42f4-b4ce-f8caace4832b,8d9636a5-b58d-4476-aa34-adaf55917ddc,80000,part-time,whatsapp,instant,t,2026-04-26 20:23:36
